Avg. Area Income,Avg. Area Number of Rooms,Avg. Area Number of Bedrooms,Area Population,Price
79545.46,7.01,4.09,23086.8,1059033.56
79248.64,6.73,3.09,40173.07,1505890.91
61287.07,8.51,5.13,36882.16,1058987.99
63345.24,5.59,3.26,34310.24,1260616.81
59982.2,7.84,4.23,26354.11,630943.49
80175.75,6.1,4.04,26748.43,1068138.07
64698.46,8.15,3.41,60828.25,1502055.82
78394.34,6.62,2.42,36516.36,1573936.56
59927.66,6.39,2.3,29387.4,798869.53
81885.93,8.17,6.1,40149.97,1545154.81
80527.47,5.04,4.1,47224.36,1707045.72
50593.7,7.47,4.49,34343.99,663732.4
39033.81,7.25,3.1,39220.36,1042814.1
73163.66,5.99,2.27,32326.12,1291331.52
69391.38,8.41,4.37,35521.29,1402818.21
73091.87,8.52,4.01,23929.52,1306674.66
79706.96,8.22,3.12,39717.81,1556786.6
61929.08,5.1,4.3,24595.9,528485.25
63508.19,7.19,5.12,35719.65,1019425.94
62085.28,7.09,5.49,44922.11,1030591.43
86295,8.01,4.07,47560.78,2146925.34
60835.09,6.52,2.1,45574.74,929247.6
64490.65,5.48,4.31,40358.96,718887.23
60697.35,7.15,6.34,28140.97,743999.82
59748.86,7.75,4.23,27809.99,895737.13
56974.48,7.31,4.33,40694.87,1453974.51
82173.63,6.99,2.03,38853.92,1125692.51
64626.88,6.99,4,27784.74,975429.49
90499.06,4.24,3.04,33970.16,1240763.77
59323.79,8.27,4.07,37520.66,1577017.76
77811.52,6.69,3.24,33754.74,1246830.19
68652.61,6.29,4.42,39355.63,1170720.89
55041.35,8.59,5.36,30122.47,1071279.21
50218.71,7.33,6.29,16810.78,534305.13
55909.32,9.29,6,22355.24,936368.96
74372.81,6.59,2.07,39395.15,1199193.83
78667.9,7.78,4.1,27637.66,1233220.01
78699.52,6.76,3.01,22836.61,1081150.13
53128.19,5.43,2.39,32947.71,524712.77
17796.63,6.71,2.5,47162.18,302355.84
58566.85,5.03,2.17,39705.46,1026817.4
75537.79,7.56,6.3,32778.2,1762214.68
46147.05,7.61,4.43,27161.13,882057.17
70421.48,7.63,4.44,43183.93,1744932.21
62614.42,7.44,6.32,26888.58,1153871.47
66394.87,7.2,3.18,39741.08,1499988.88
73946.85,7.54,6.35,35261.13,1109588.38
69144.75,5.93,3.22,19030.62,980177.31
77278.7,6.92,2.13,21725.95,1323952.03
86754.2,6.25,4.02,43017.44,1662494.74
74399.84,7.25,6.36,41084.66,1417819.74
49408.2,5.83,3.32,26881.13,549976.15
62279.79,6.31,4.12,35263.65,1054770.98
73078.2,6.45,3.32,54915.96,1415647.55
72942.71,7.32,6.41,24377.91,948788.28
63819.62,8.02,4.09,27825.57,1159596.52
73265.45,7.43,3.24,21030.97,1547133.4
68488.13,7.18,5.08,18267.95,1186688.51
55193.86,5.1,4.01,32537.82,772111.97
77434.69,5.22,3.06,36252.34,1172730.16
66158.88,6.91,2.28,37098.74,1111085.02
60502.91,5.73,4.23,33579.63,1022781.17
60910.89,7.33,4.2,43347.8,1274474.55
73931.98,4.58,4.32,36543.07,1213530.85
59539.95,7.01,5.43,58600.83,1411730.48
56547.51,6.52,3.13,37585.27,858685.57
65950.35,6.72,3.28,40110.85,1200961.82
74533.16,5.92,4,49481.57,1520234.23
66422.92,7.08,6.36,31019.32,1360908.32
74334.49,6.26,4.12,41640.44,1360920.53
63538.35,7.17,3.27,43282.18,1146532.45
83953.1,6.9,3.08,37283.36,1789098.52
57279.06,6.56,3.17,44023.79,852099.46
56553.55,7.02,3.15,29682.41,746096.73
75795.58,7.33,6.25,33197.78,1534479.91
70848.79,6.77,3.27,40458.74,1215608.53
59787.4,6.59,3.43,32402.11,941594.33
64826.37,8.29,4.38,60286.04,1204598.04
65925.85,7.07,3.28,34171.36,1597655.26
64419.25,8.52,6.16,39318.17,1492011.5
58544.46,7.28,4.28,30865.59,1421216.5
68791.79,6.7,4.11,48423.32,1132522.9
82061.57,5.96,4.1,36271.41,1102821.44
80659.53,7.1,6.24,52947.04,1856211.35
66668.09,7.86,3.35,47075.21,1687998.93
64721.56,6.97,4.48,36115.82,1063423.01
